Logging to logs-robot-plus\PPO_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 240      |
|    ep_rew_mean     | -169     |
| time/              |          |
|    fps             | 228      |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 6144     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 2           |
|    time_elapsed         | 53          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003207234 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.00188    |
|    learning_rate        | 0.00025     |
|    loss                 | 37.6        |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.000171   |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 3            |
|    time_elapsed         | 80           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0069871657 |
|    clip_fraction        | 0.231        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.00025      |
|    loss                 | 30.7         |
|    n_updates            | 8            |
|    policy_gradient_loss | 0.0038       |
|    value_loss           | 66.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 4            |
|    time_elapsed         | 105          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0069572204 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.00025      |
|    loss                 | 32.1         |
|    n_updates            | 12           |
|    policy_gradient_loss | 0.00192      |
|    value_loss           | 86.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 5           |
|    time_elapsed         | 131         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.054395836 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.00025     |
|    loss                 | 23.1        |
|    n_updates            | 16          |
|    policy_gradient_loss | 0.0253      |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 6           |
|    time_elapsed         | 158         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006934563 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | 28.6        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00137    |
